Welcome to Ubuntu 24.04.3 LTS (GNU/Linux 6.17.0-40-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

Expanded Security Maintenance for Applications is not enabled.

170 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

54 additional security updates can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


The list of available updates is more than a week old.
To check for new updates run: sudo apt update
# identity
/home/eii/openpi0.5-rlt
/home/eii/openpi0.5-rlt
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (fetch)
origin	https://github.com/EII-Tokyo/openpi0.5-rtc.git (push)
codex/rlt
c90f1854f351575fef3b3520eb638ad18006d8de
## codex/rlt...origin/codex/rlt
 M docker-compose.yml
 M scripts/plot_rlt_q_curves.py
 M scripts/rlt_train_offline.py
 M src/openpi/rlt/actor_critic.py
 M src/openpi/rlt/policy.py
 M voice_assistant_web/backend/app/main.py
 M voice_assistant_web/backend/app/schemas.py
 M voice_assistant_web/frontend/src/App.tsx
 M voice_assistant_web/frontend/src/components/RLTTrajectoryReview.tsx
 M voice_assistant_web/frontend/src/services/api.ts
 M voice_assistant_web/frontend/src/styles.css
?? parameter_analysis_round08/
?? rlt_outputs/
?? scripts/robot_diagnostics/
# recent_commits
c90f1854f351575fef3b3520eb638ad18006d8de	2026-07-09T17:28:50+09:00	Add multi-sample RLT replay generation
701348	1784098653.6228517050  data/rlt_online_replay/rinse_smoke/episode_000484.cam_left_wrist.mp4
519025	1784098653.2307059860  data/rlt_online_replay/rinse_smoke/episode_000484.cam_low.mp4
1174289	1784098654.0338617610  data/rlt_online_replay/rinse_smoke/episode_000484.cam_right_wrist.mp4
140896812	1784098654.1571899330  data/rlt_online_replay/rinse_smoke/episode_000484.npz
110	1784098911.8443595310  data/rlt_online_replay/rinse_smoke/episode_000484.npz.trim.json
477552	1784098684.8906170420  data/rlt_online_replay/rinse_smoke/episode_000485.cam_high.mp4
869299	1784098685.4976319060  data/rlt_online_replay/rinse_smoke/episode_000485.cam_left_wrist.mp4
371876	1784098685.1776240700  data/rlt_online_replay/rinse_smoke/episode_000485.cam_low.mp4
844377	1784098685.8156396930  data/rlt_online_replay/rinse_smoke/episode_000485.cam_right_wrist.mp4
110701453	1784098685.9236783380  data/rlt_online_replay/rinse_smoke/episode_000485.npz
110	1784098910.4183169110  data/rlt_online_replay/rinse_smoke/episode_000485.npz.trim.json
641221	1784098718.5614418540  data/rlt_online_replay/rinse_smoke/episode_000486.cam_high.mp4
730386	1784098719.3224605030  data/rlt_online_replay/rinse_smoke/episode_000486.cam_left_wrist.mp4
493016	1784098718.9354510190  data/rlt_online_replay/rinse_smoke/episode_000486.cam_low.mp4
1158874	1784098719.7194702330  data/rlt_online_replay/rinse_smoke/episode_000486.cam_right_wrist.mp4
140894040	1784098719.8432498050  data/rlt_online_replay/rinse_smoke/episode_000486.npz
109	1784098908.0086580290  data/rlt_online_replay/rinse_smoke/episode_000486.npz.trim.json
577822	1784098749.0641896070  data/rlt_online_replay/rinse_smoke/episode_000487.cam_high.mp4
629893	1784098749.8482088340  data/rlt_online_replay/rinse_smoke/episode_000487.cam_left_wrist.mp4
414040	1784098749.4391988040  data/rlt_online_replay/rinse_smoke/episode_000487.cam_low.mp4
1054442	1784098750.3492211200  data/rlt_online_replay/rinse_smoke/episode_000487.cam_right_wrist.mp4
120767598	1784098750.4636446910  data/rlt_online_replay/rinse_smoke/episode_000487.npz
110	1784098905.6666054480  data/rlt_online_replay/rinse_smoke/episode_000487.npz.trim.json
591221	1784098782.2090026820  data/rlt_online_replay/rinse_smoke/episode_000488.cam_high.mp4
587610	1784098782.9040197380  data/rlt_online_replay/rinse_smoke/episode_000488.cam_left_wrist.mp4
409155	1784098782.5450109280  data/rlt_online_replay/rinse_smoke/episode_000488.cam_low.mp4
1045625	1784098783.2830290390  data/rlt_online_replay/rinse_smoke/episode_000488.cam_right_wrist.mp4
130829743	1784098783.4014513980  data/rlt_online_replay/rinse_smoke/episode_000488.npz
110	1784098903.5912751110  data/rlt_online_replay/rinse_smoke/episode_000488.npz.trim.json
645438	1784098814.2597894400  data/rlt_online_replay/rinse_smoke/episode_000489.cam_high.mp4
715674	1784098815.0318083960  data/rlt_online_replay/rinse_smoke/episode_000489.cam_left_wrist.mp4
458600	1784098814.6367986970  data/rlt_online_replay/rinse_smoke/episode_000489.cam_low.mp4
1129760	1784098815.4368183410  data/rlt_online_replay/rinse_smoke/episode_000489.cam_right_wrist.mp4
140896812	1784098815.5742571880  data/rlt_online_replay/rinse_smoke/episode_000489.npz
110	1784098901.9455634170  data/rlt_online_replay/rinse_smoke/episode_000489.npz.trim.json
1964423	1784098888.7997446580  data/rlt_online_replay/rinse_smoke/episode_000490.cam_high.mp4
3130411	1784098891.2286290410  data/rlt_online_replay/rinse_smoke/episode_000490.cam_left_wrist.mp4
1333480	1784098889.9681921110  data/rlt_online_replay/rinse_smoke/episode_000490.cam_low.mp4
3953625	1784098892.7524265850  data/rlt_online_replay/rinse_smoke/episode_000490.cam_right_wrist.mp4
462934292	1784098893.1954241760  data/rlt_online_replay/rinse_smoke/episode_000490.npz
111	1784098900.1038069370  data/rlt_online_replay/rinse_smoke/episode_000490.npz.trim.json
604814	1784101370.5999163130  data/rlt_online_replay/rinse_smoke/episode_000491.cam_high.mp4
744946	1784101371.3199368880  data/rlt_online_replay/rinse_smoke/episode_000491.cam_left_wrist.mp4
464665	1784101370.9469262300  data/rlt_online_replay/rinse_smoke/episode_000491.cam_low.mp4
1040310	1784101371.6939475740  data/rlt_online_replay/rinse_smoke/episode_000491.cam_right_wrist.mp4
130835595	1784101371.8165236750  data/rlt_online_replay/rinse_smoke/episode_000491.npz
110	1784101878.6165488220  data/rlt_online_replay/rinse_smoke/episode_000491.npz.trim.json
731082	1784101401.6388000710  data/rlt_online_replay/rinse_smoke/episode_000492.cam_high.mp4
888781	1784101402.5148249210  data/rlt_online_replay/rinse_smoke/episode_000492.cam_left_wrist.mp4
527253	1784101402.0658121850  data/rlt_online_replay/rinse_smoke/episode_000492.cam_low.mp4
1322262	1784101402.9691520970  data/rlt_online_replay/rinse_smoke/episode_000492.cam_right_wrist.mp4
161022326	1784101403.1076444330  data/rlt_online_replay/rinse_smoke/episode_000492.npz
109	1784101876.7243164960  data/rlt_online_replay/rinse_smoke/episode_000492.npz.trim.json
547465	1784101462.2325076950  data/rlt_online_replay/rinse_smoke/episode_000493.cam_high.mp4
821113	1784101462.9175268740  data/rlt_online_replay/rinse_smoke/episode_000493.cam_left_wrist.mp4
413442	1784101462.5635169620  data/rlt_online_replay/rinse_smoke/episode_000493.cam_low.mp4
1050799	1784101463.2625365330  data/rlt_online_replay/rinse_smoke/episode_000493.cam_right_wrist.mp4
120767902	1784101463.3711259840  data/rlt_online_replay/rinse_smoke/episode_000493.npz
110	1784101873.9655163820  data/rlt_online_replay/rinse_smoke/episode_000493.npz.trim.json
715468	1784101490.1992885660  data/rlt_online_replay/rinse_smoke/episode_000494.cam_high.mp4
861173	1784101491.0303117030  data/rlt_online_replay/rinse_smoke/episode_000494.cam_left_wrist.mp4
466227	1784101490.6113000370  data/rlt_online_replay/rinse_smoke/episode_000494.cam_low.mp4
1320325	1784101491.5163252320  data/rlt_online_replay/rinse_smoke/episode_000494.cam_right_wrist.mp4
150961721	1784101491.6457767060  data/rlt_online_replay/rinse_smoke/episode_000494.npz
109	1784101871.2755818290  data/rlt_online_replay/rinse_smoke/episode_000494.npz.trim.json
638950	1784101538.9596399770  data/rlt_online_replay/rinse_smoke/episode_000495.cam_high.mp4
885337	1784101539.7276611650  data/rlt_online_replay/rinse_smoke/episode_000495.cam_left_wrist.mp4
497282	1784101539.3356503510  data/rlt_online_replay/rinse_smoke/episode_000495.cam_low.mp4
1198876	1784101540.1526728900  data/rlt_online_replay/rinse_smoke/episode_000495.cam_right_wrist.mp4
130835287	1784101540.2652548820  data/rlt_online_replay/rinse_smoke/episode_000495.npz
109	1784101868.8345277980  data/rlt_online_replay/rinse_smoke/episode_000495.npz.trim.json
643266	1784101566.5263987200  data/rlt_online_replay/rinse_smoke/episode_000496.cam_high.mp4
712219	1784101567.3324208500  data/rlt_online_replay/rinse_smoke/episode_000496.cam_left_wrist.mp4
474914	1784101566.9184094830  data/rlt_online_replay/rinse_smoke/episode_000496.cam_low.mp4
1079732	1784101567.7494322980  data/rlt_online_replay/rinse_smoke/episode_000496.cam_right_wrist.mp4
150956489	1784101567.8873282870  data/rlt_online_replay/rinse_smoke/episode_000496.npz
110	1784101866.2433515840  data/rlt_online_replay/rinse_smoke/episode_000496.npz.trim.json
669930	1784101615.3767346380  data/rlt_online_replay/rinse_smoke/episode_000497.cam_high.mp4
683680	1784101616.2347580090  data/rlt_online_replay/rinse_smoke/episode_000497.cam_left_wrist.mp4
452141	1784101615.7877458340  data/rlt_online_replay/rinse_smoke/episode_000497.cam_low.mp4
1175318	1784101616.6597695840  data/rlt_online_replay/rinse_smoke/episode_000497.cam_right_wrist.mp4
150961725	1784101616.7934463520  data/rlt_online_replay/rinse_smoke/episode_000497.npz
110	1784101864.0501561360  data/rlt_online_replay/rinse_smoke/episode_000497.npz.trim.json
624976	1784101646.9145916490  data/rlt_online_replay/rinse_smoke/episode_000498.cam_high.mp4
653618	1784101647.6676120620  data/rlt_online_replay/rinse_smoke/episode_000498.cam_left_wrist.mp4
410438	1784101647.2767354650  data/rlt_online_replay/rinse_smoke/episode_000498.cam_low.mp4
1086021	1784101648.0716230130  data/rlt_online_replay/rinse_smoke/episode_000498.cam_right_wrist.mp4
140892804	1784101648.1946068690  data/rlt_online_replay/rinse_smoke/episode_000498.npz
110	1784101861.6451246020  data/rlt_online_replay/rinse_smoke/episode_000498.npz.trim.json
819275	1784101682.6305573920  data/rlt_online_replay/rinse_smoke/episode_000499.cam_high.mp4
1285939	1784101683.6605851710  data/rlt_online_replay/rinse_smoke/episode_000499.cam_left_wrist.mp4
642896	1784101683.1185705540  data/rlt_online_replay/rinse_smoke/episode_000499.cam_low.mp4
1624525	1784101684.1905994640  data/rlt_online_replay/rinse_smoke/episode_000499.cam_right_wrist.mp4
181150612	1784101684.3497039070  data/rlt_online_replay/rinse_smoke/episode_000499.npz
110	1784101858.9962622390  data/rlt_online_replay/rinse_smoke/episode_000499.npz.trim.json
650193	1784101715.1814333900  data/rlt_online_replay/rinse_smoke/episode_000500.cam_high.mp4
724010	1784101715.9984553280  data/rlt_online_replay/rinse_smoke/episode_000500.cam_left_wrist.mp4
461547	1784101715.5774440240  data/rlt_online_replay/rinse_smoke/episode_000500.cam_low.mp4
1193159	1784101716.4294669010  data/rlt_online_replay/rinse_smoke/episode_000500.cam_right_wrist.mp4
140898652	1784101716.5519316900  data/rlt_online_replay/rinse_smoke/episode_000500.npz
110	1784101856.8937248250  data/rlt_online_replay/rinse_smoke/episode_000500.npz.trim.json
705156	1784101747.4572983190  data/rlt_online_replay/rinse_smoke/episode_000501.cam_high.mp4
766490	1784101748.3383218800  data/rlt_online_replay/rinse_smoke/episode_000501.cam_left_wrist.mp4
526594	1784101747.8883098460  data/rlt_online_replay/rinse_smoke/episode_000501.cam_low.mp4
1290207	1784101748.8103345020  data/rlt_online_replay/rinse_smoke/episode_000501.cam_right_wrist.mp4
161026946	1784101748.9542849190  data/rlt_online_replay/rinse_smoke/episode_000501.npz
110	1784101854.8831355260  data/rlt_online_replay/rinse_smoke/episode_000501.npz.trim.json
598598	1784101794.3625492340  data/rlt_online_replay/rinse_smoke/episode_000502.cam_high.mp4
882056	1784101795.2005715210  data/rlt_online_replay/rinse_smoke/episode_000502.cam_left_wrist.mp4
464868	1784101794.7916732450  data/rlt_online_replay/rinse_smoke/episode_000502.cam_low.mp4
1117800	1784101795.6005821580  data/rlt_online_replay/rinse_smoke/episode_000502.cam_right_wrist.mp4
130839903	1784101795.7160264380  data/rlt_online_replay/rinse_smoke/episode_000502.npz
110	1784101852.9228953430  data/rlt_online_replay/rinse_smoke/episode_000502.npz.trim.json
612439	1784101848.9419965310  data/rlt_online_replay/rinse_smoke/episode_000503.cam_high.mp4
894488	1784101850.1070273330  data/rlt_online_replay/rinse_smoke/episode_000503.cam_left_wrist.mp4
440864	1784101849.4990112580  data/rlt_online_replay/rinse_smoke/episode_000503.cam_low.mp4
973734	1784101850.5210382780  data/rlt_online_replay/rinse_smoke/episode_000503.cam_right_wrist.mp4
140898968	1784101850.6447587090  data/rlt_online_replay/rinse_smoke/episode_000503.npz
110	1784101885.4099231150  data/rlt_online_replay/rinse_smoke/episode_000503.npz.trim.json
743107	1784104898.4426465500  data/rlt_online_replay/rinse_smoke/episode_000504.cam_high.mp4
883926	1784104899.4056720240  data/rlt_online_replay/rinse_smoke/episode_000504.cam_left_wrist.mp4
510093	1784104898.8976585860  data/rlt_online_replay/rinse_smoke/episode_000504.cam_low.mp4
1257889	1784104899.8896848270  data/rlt_online_replay/rinse_smoke/episode_000504.cam_right_wrist.mp4
171088163	1784104900.0435514330  data/rlt_online_replay/rinse_smoke/episode_000504.npz
110	1784105407.8124318900  data/rlt_online_replay/rinse_smoke/episode_000504.npz.trim.json
1948715	1784104949.2474709870  data/rlt_online_replay/rinse_smoke/episode_000505.cam_high.mp4
3651903	1784104951.6044345400  data/rlt_online_replay/rinse_smoke/episode_000505.cam_left_wrist.mp4
1488131	1784104950.3720192470  data/rlt_online_replay/rinse_smoke/episode_000505.cam_low.mp4
3530411	1784104952.8375096960  data/rlt_online_replay/rinse_smoke/episode_000505.cam_right_wrist.mp4
452870311	1784104953.2144382320  data/rlt_online_replay/rinse_smoke/episode_000505.npz
111	1784105405.6942239800  data/rlt_online_replay/rinse_smoke/episode_000505.npz.trim.json
1168138	1784105007.7705344300  data/rlt_online_replay/rinse_smoke/episode_000506.cam_high.mp4
2149301	1784105009.2464478140  data/rlt_online_replay/rinse_smoke/episode_000506.cam_left_wrist.mp4
929381	1784105008.4755530280  data/rlt_online_replay/rinse_smoke/episode_000506.cam_low.mp4
1936521	1784105010.0215938120  data/rlt_online_replay/rinse_smoke/episode_000506.cam_right_wrist.mp4
281785262	1784105010.2539343600  data/rlt_online_replay/rinse_smoke/episode_000506.npz
110	1784105403.3833967980  data/rlt_online_replay/rinse_smoke/episode_000506.npz.trim.json
608902	1784105034.2182319120  data/rlt_online_replay/rinse_smoke/episode_000507.cam_high.mp4
752488	1784105035.0112528200  data/rlt_online_replay/rinse_smoke/episode_000507.cam_left_wrist.mp4
421058	1784105034.6052421150  data/rlt_online_replay/rinse_smoke/episode_000507.cam_low.mp4
1035854	1784105035.4042631810  data/rlt_online_replay/rinse_smoke/episode_000507.cam_right_wrist.mp4
140893732	1784105035.5308075520  data/rlt_online_replay/rinse_smoke/episode_000507.npz
109	1784105401.1964176190  data/rlt_online_replay/rinse_smoke/episode_000507.npz.trim.json
680822	1784105064.2420232250  data/rlt_online_replay/rinse_smoke/episode_000508.cam_high.mp4
734915	1784105065.1670475970  data/rlt_online_replay/rinse_smoke/episode_000508.cam_left_wrist.mp4
473179	1784105064.7120356080  data/rlt_online_replay/rinse_smoke/episode_000508.cam_low.mp4
1226087	1784105065.6140593740  data/rlt_online_replay/rinse_smoke/episode_000508.cam_right_wrist.mp4
161022934	1784105065.7557242840  data/rlt_online_replay/rinse_smoke/episode_000508.npz
109	1784105399.5435058320  data/rlt_online_replay/rinse_smoke/episode_000508.npz.trim.json
669562	1784105091.9587533060  data/rlt_online_replay/rinse_smoke/episode_000509.cam_high.mp4
1093584	1784105092.7687746370  data/rlt_online_replay/rinse_smoke/episode_000509.cam_left_wrist.mp4
563473	1784105092.3514156410  data/rlt_online_replay/rinse_smoke/episode_000509.cam_low.mp4
1173772	1784105093.1937858290  data/rlt_online_replay/rinse_smoke/episode_000509.cam_right_wrist.mp4
140900196	1784105093.3165635580  data/rlt_online_replay/rinse_smoke/episode_000509.npz
109	1784105398.0435386390  data/rlt_online_replay/rinse_smoke/episode_000509.npz.trim.json
672935	1784105123.1405741980  data/rlt_online_replay/rinse_smoke/episode_000510.cam_high.mp4
797319	1784105124.0823154580  data/rlt_online_replay/rinse_smoke/episode_000510.cam_left_wrist.mp4
435391	1784105123.5885859890  data/rlt_online_replay/rinse_smoke/episode_000510.cam_low.mp4
1056128	1784105124.5616115970  data/rlt_online_replay/rinse_smoke/episode_000510.cam_right_wrist.mp4
171087855	1784105124.7116846690  data/rlt_online_replay/rinse_smoke/episode_000510.npz
128	1784105395.4799040740  data/rlt_online_replay/rinse_smoke/episode_000510.npz.trim.json
535110	1784105154.1252429670  data/rlt_online_replay/rinse_smoke/episode_000511.cam_high.mp4
601263	1784105154.8064073590  data/rlt_online_replay/rinse_smoke/episode_000511.cam_left_wrist.mp4
360189	1784105154.4383976790  data/rlt_online_replay/rinse_smoke/episode_000511.cam_low.mp4
961037	1784105155.1494163820  data/rlt_online_replay/rinse_smoke/episode_000511.cam_right_wrist.mp4
120765138	1784105155.2614087590  data/rlt_online_replay/rinse_smoke/episode_000511.npz
110	1784105384.3253758420  data/rlt_online_replay/rinse_smoke/episode_000511.npz.trim.json
652657	1784105262.5622393430  data/rlt_online_replay/rinse_smoke/episode_000512.cam_high.mp4
665240	1784105263.3512600630  data/rlt_online_replay/rinse_smoke/episode_000512.cam_left_wrist.mp4
460501	1784105262.9392492440  data/rlt_online_replay/rinse_smoke/episode_000512.cam_low.mp4
1123774	1784105263.7642709090  data/rlt_online_replay/rinse_smoke/episode_000512.cam_right_wrist.mp4
140898352	1784105263.8920698900  data/rlt_online_replay/rinse_smoke/episode_000512.npz
110	1784105376.8475176820  data/rlt_online_replay/rinse_smoke/episode_000512.npz.trim.json
703472	1784105294.7520844850  data/rlt_online_replay/rinse_smoke/episode_000513.cam_high.mp4
802770	1784105295.6371212480  data/rlt_online_replay/rinse_smoke/episode_000513.cam_left_wrist.mp4
485315	1784105295.1860958780  data/rlt_online_replay/rinse_smoke/episode_000513.cam_low.mp4
1305454	1784105296.0861195020  data/rlt_online_replay/rinse_smoke/episode_000513.cam_right_wrist.mp4
161025714	1784105296.2287636320  data/rlt_online_replay/rinse_smoke/episode_000513.npz
110	1784105373.2635955890  data/rlt_online_replay/rinse_smoke/episode_000513.npz.trim.json
663080	1784105329.1209864500  data/rlt_online_replay/rinse_smoke/episode_000514.cam_high.mp4
1014864	1784105330.0000095140  data/rlt_online_replay/rinse_smoke/episode_000514.cam_left_wrist.mp4
536375	1784105329.5421278730  data/rlt_online_replay/rinse_smoke/episode_000514.cam_low.mp4
1260734	1784105330.4750219770  data/rlt_online_replay/rinse_smoke/episode_000514.cam_right_wrist.mp4
161022630	1784105330.6156627190  data/rlt_online_replay/rinse_smoke/episode_000514.npz
110	1784105369.9258164990  data/rlt_online_replay/rinse_smoke/episode_000514.npz.trim.json
764665	1784105361.0438238850  data/rlt_online_replay/rinse_smoke/episode_000515.cam_high.mp4
1036319	1784105362.0808510840  data/rlt_online_replay/rinse_smoke/episode_000515.cam_left_wrist.mp4
553464	1784105361.5331371790  data/rlt_online_replay/rinse_smoke/episode_000515.cam_low.mp4
1406443	1784105362.8561411280  data/rlt_online_replay/rinse_smoke/episode_000515.cam_right_wrist.mp4
171087547	1784105363.0347343510  data/rlt_online_replay/rinse_smoke/episode_000515.npz
109	1784105368.0508514390  data/rlt_online_replay/rinse_smoke/episode_000515.npz.trim.json
596824	1784169227.7841954000  data/rlt_online_replay/rinse_smoke/episode_000516.cam_high.mp4
950104	1784169228.5362151930  data/rlt_online_replay/rinse_smoke/episode_000516.cam_left_wrist.mp4
448531	1784169228.1472049550  data/rlt_online_replay/rinse_smoke/episode_000516.cam_low.mp4
989560	1784169228.9212253270  data/rlt_online_replay/rinse_smoke/episode_000516.cam_right_wrist.mp4
140902048	1784169229.0559801000  data/rlt_online_replay/rinse_smoke/episode_000516.npz
110	1784169639.3813998840  data/rlt_online_replay/rinse_smoke/episode_000516.npz.trim.json
785131	1784169270.2863139570  data/rlt_online_replay/rinse_smoke/episode_000517.cam_high.mp4
1234049	1784169271.3183411140  data/rlt_online_replay/rinse_smoke/episode_000517.cam_left_wrist.mp4
569815	1784169270.7853270880  data/rlt_online_replay/rinse_smoke/episode_000517.cam_low.mp4
